era,session,block_number,name,stash_address,controller_address,commission_percent,self_stake,total_stake,num_stakers,voters
63,419,1002481,,14TFQiKmAXBqozphG4Njjhbic5Ggqt3eekFN7CAojyCALKEx,15AbLsUh4GB4RXCR8ZvkZfEJyB5FpiAy8XihMLBc5q3C76Dk,100.00,100000000000,40000100000000000,1,12
63,419,1002481,Zug Capital / 06,1zugcabYjgfQdMLC3cAzQ8tJZMo45tMnGpivpAzpxB4CZyK,1zugcabYjgfQdMLC3cAzQ8tJZMo45tMnGpivpAzpxB4CZyK,0.00,10000000000,25775495318923037,13,490
63,419,1002481,Polkadot.pro - Realgar,1REAJ1k691g5Eqqg9gL7vvZCBG7FCCZ8zgQkZWd4va5ESih,1ZMbuCR3QiatxRsQdNnJYgydn3CWV4PELcTzpH4TNoNjxno,1.00,5151086645355279,33313868571140968,13,231
63,419,1002481,Able Wanderer / 🐈 Cat-4,14oLVPbdykTPoez6r8MJDj4fTb93ZZ2KgoLhsv5dJ7gLXB2y,14oLVPbdykTPoez6r8MJDj4fTb93ZZ2KgoLhsv5dJ7gLXB2y,100.00,10000000000,21492656387426566,2,8
63,419,1002481,Ryabina /  2,14xKzzU1ZYDnzFj7FgdtDAYSMJNARjDc2gNw4XAFDgr4uXgp,138XcczGTenuuGPR9q3YcLCrxh3xMzCpvE6vA7nTr6H6LvuY,1.00,4423101721494,30135828054033485,10,171
63,419,1002481,Zug Capital / 19,1zugcag7cJVBtVRnFxv5Qftn7xKAnR6YJ9x4x3XLgGgmNnS,1zugcag7cJVBtVRnFxv5Qftn7xKAnR6YJ9x4x3XLgGgmNnS,0.00,10000000000,25775334037280280,12,452
63,419,1002481,,1Y6WgLRtW6JxmZjSNYsJ9b6JzuF8Kdd7t9kUNiYk9SJXraW,13imYRgo7fnXpMWugVdTzKV1CgyurdJnmiipjJG5c3LF8Mpz,100.00,100000000000,40020100000000000,2,11
63,419,1002481,,13NYekugyqfjAhMTsoZdimKHvBZKfqptDEA5qNKHzZoc1R4W,15TuwVcXp5xAckjeyGgPDDScBN5MPbRybxVf2rAR69iGuMvP,20.00,70725764592743,20715697318923114,2,4
63,419,1002481,,12LKeuFyyjC94iXpHftt3UVu567ji5WyKE6MvDBDWVJUuuJJ,12LKeuFyyjC94iXpHftt3UVu567ji5WyKE6MvDBDWVJUuuJJ,10.00,3811056237298,21754527496833094,4,48
63,419,1002481,General-Beck / General-Beck,15MUBwP6dyVw5CXF9PjSSv7SdXQuDSwjX86v1kBodCSWVR7c,15FetbcSf55WhDyaj8uvo7oWjSxFDaSZMHsCTe8Usddq9AjG,3.00,1055774261632263,30430527042287745,2,121
